,DEF_TEAM,YEAR,WEEK,SCORE_OPP,PASSING_CMP,PASSING_ATT,PASSING_YDS,PASSING_TD,PASSING_INT,PASSING_SK,PASSING_Y_A,PASSING_NY_A,PASSING_CMP_PCT,PASSING_RATE,RUSHING_ATT,RUSHING_YDS,RUSHING_Y_A,RUSHING_TD
5,GNB,2022,6.0,27,10,18,99,0,0,2,6.1,5.0,55.6,71.3,33,179,5.4,2
6,GNB,2022,7.0,23,20,33,198,2,1,1,6.1,5.8,60.6,85.2,38,166,4.4,0
7,GNB,2022,8.0,27,13,25,216,2,2,2,8.7,8.0,52.0,74.7,27,153,5.7,1
8,GNB,2022,9.0,15,14,26,137,2,1,0,5.3,5.3,53.8,78.5,31,117,3.8,0
9,GNB,2022,10.0,28,27,46,262,3,2,2,5.8,5.5,58.7,78.4,31,159,5.1,1
10,GNB,2022,11.0,27,24,29,320,3,1,3,11.6,10.0,82.8,132.8,32,88,2.8,1
11,GNB,2022,12.0,40,16,28,137,2,0,2,5.5,4.6,57.1,93.9,49,363,7.4,3
12,GNB,2022,13.0,19,20,25,254,0,2,0,10.2,10.2,80.0,75.7,25,155,6.2,2
13,GNB,2022,15.0,12,12,21,84,1,1,5,5.3,3.2,57.1,62.4,17,72,4.2,0
14,GNB,2022,16.0,20,16,25,294,1,3,2,12.4,10.9,64.0,78.2,18,82,4.6,1
15,GNB,2022,17.0,17,22,35,244,2,3,2,7.5,6.6,62.9,66.8,20,102,5.1,0
16,GNB,2022,18.0,20,23,34,219,0,0,1,6.6,6.3,67.6,85.3,25,104,4.2,2
0,NYJ,2022,1.0,24,17,30,211,3,1,2,7.1,6.6,56.7,98.1,21,63,3.0,0
1,NYJ,2022,2.0,30,22,27,221,1,1,1,8.5,7.9,81.5,97.7,37,184,5.0,3
2,NYJ,2022,3.0,27,23,36,261,3,0,2,7.6,6.9,63.9,113.3,28,69,2.5,0
3,NYJ,2022,4.0,20,17,26,178,0,4,3,7.8,6.1,65.4,45.5,31,119,3.8,2
4,NYJ,2022,5.0,17,19,34,158,0,1,2,4.9,4.4,55.9,55.8,26,137,5.3,2
5,NYJ,2022,6.0,10,28,45,218,1,0,4,5.6,4.4,62.2,81.5,20,60,3.0,0
6,NYJ,2022,7.0,9,24,46,219,0,1,1,4.9,4.7,52.2,56.3,28,105,3.8,1
7,NYJ,2022,8.0,22,24,35,161,1,1,6,5.5,3.9,68.6,76.0,34,127,3.7,0
8,NYJ,2022,9.0,17,18,34,183,0,2,5,6.0,4.7,52.9,44.1,22,134,6.1,2
9,NYJ,2022,11.0,10,23,27,198,0,0,6,9.1,6.0,85.2,97.2,26,99,3.8,0
10,NYJ,2022,12.0,10,14,25,165,1,1,2,7.2,6.1,56.0,72.9,29,127,4.4,0
11,NYJ,2022,13.0,27,21,35,159,1,0,2,4.9,4.3,60.0,80.5,29,128,4.4,2
12,NYJ,2022,14.0,20,16,27,130,1,0,3,5.4,4.3,59.3,83.9,24,102,4.3,1
13,NYJ,2022,15.0,20,23,38,252,1,0,0,6.6,6.6,60.5,88.9,28,107,3.8,0
14,NYJ,2022,16.0,19,20,31,218,0,0,1,7.4,6.8,64.5,85.1,39,147,3.8,1
15,NYJ,2022,17.0,23,18,29,148,2,0,4,6.3,4.5,62.1,98.1,38,198,5.2,0
16,NYJ,2022,18.0,11,20,31,140,0,0,1,4.9,4.4,64.5,74.7,32,162,5.1,0
0,HTX,2022,1.0,20,32,50,340,1,1,2,7.0,6.5,64.0,82.1,38,177,4.7,1
1,HTX,2022,2.0,16,14,31,201,1,1,3,7.1,5.9,45.2,64.0,31,149,4.8,0
2,HTX,2022,3.0,23,8,17,82,0,2,5,6.2,3.7,47.1,21.8,40,281,7.0,2
3,HTX,2022,4.0,34,27,39,338,2,0,1,8.7,8.5,69.2,113.0,27,81,3.0,2
4,HTX,2022,5.0,6,25,47,286,0,2,0,6.1,6.1,53.2,54.0,26,136,5.2,0
5,HTX,2022,7.0,38,21,27,236,1,0,1,8.9,8.4,77.8,115.4,27,164,6.1,3
6,HTX,2022,8.0,17,6,10,40,0,1,3,5.5,3.1,60.0,29.2,45,314,7.0,2
7,HTX,2022,9.0,29,21,27,217,2,0,4,9.0,7.0,77.8,124.8,31,143,4.6,2
8,HTX,2022,10.0,24,13,17,176,2,0,3,11.6,8.8,76.5,148.2,47,191,4.1,1
9,HTX,2022,11.0,23,15,27,191,0,0,0,7.1,7.1,55.6,77.9,40,153,3.8,1
10,HTX,2022,12.0,30,23,41,273,1,0,5,7.4,5.9,56.1,84.7,26,66,2.5,1
11,HTX,2022,13.0,27,12,22,130,0,1,1,6.0,5.7,54.5,53.2,38,174,4.6,0
12,HTX,2022,14.0,27,24,39,277,1,2,1,7.3,6.9,61.5,70.1,31,127,4.1,2
13,HTX,2022,15.0,30,36,41,313,2,0,2,8.2,7.3,87.8,114.7,33,189,5.7,2
14,HTX,2022,16.0,14,14,23,88,0,2,4,4.3,3.3,60.9,32.5,31,184,5.9,2
15,HTX,2022,17.0,31,22,29,168,0,2,2,6.2,5.4,75.9,60.7,29,169,5.8,3
16,HTX,2022,18.0,31,23,35,202,2,2,2,6.0,5.5,65.7,76.1,33,196,5.9,1
0,SDG,2022,1.0,19,22,37,256,2,3,6,8.0,6.0,59.5,64.7,13,64,4.9,0
1,SDG,2022,2.0,27,24,35,226,2,0,1,6.7,6.3,68.6,105.2,18,93,5.2,0
2,SDG,2022,3.0,38,28,39,262,3,0,0,6.7,6.7,71.8,115.5,36,151,4.2,1
3,SDG,2022,4.0,24,26,35,215,2,2,4,7.0,5.5,74.3,84.8,14,131,9.4,1
4,SDG,2022,5.0,28,21,34,230,1,1,0,6.8,6.8,61.8,79.3,31,213,6.9,3
5,SDG,2022,6.0,16,15,28,160,1,0,4,6.7,5.0,53.6,82.4,23,98,4.3,0
6,SDG,2022,7.0,37,20,27,191,2,1,2,7.8,6.6,74.1,102.5,34,213,6.3,2
7,SDG,2022,9.0,17,12,23,114,0,0,2,5.6,4.6,52.2,66.2,35,201,5.7,2
8,SDG,2022,10.0,22,19,28,230,0,0,1,8.6,7.9,67.9,92.9,41,157,3.8,2
9,SDG,2022,11.0,30,20,34,322,3,0,1,9.7,9.2,58.8,120.0,27,163,6.0,0
10,SDG,2022,12.0,24,18,29,185,2,1,1,6.6,6.2,62.1,89.0,34,181,5.3,1
11,SDG,2022,13.0,27,16,30,250,2,1,0,8.3,8.3,53.3,89.6,29,154,5.3,1
12,SDG,2022,14.0,17,10,28,127,1,0,2,5.2,4.2,35.7,62.6,19,92,4.8,0
13,SDG,2022,15.0,14,18,26,157,0,1,4,7.1,5.2,69.2,68.9,27,127,4.7,2
14,SDG,2022,16.0,3,17,29,104,0,3,7,4.9,2.9,58.6,26.3,14,69,4.9,0
15,SDG,2022,17.0,10,11,19,111,0,0,3,6.9,5.0,57.9,74.7,26,166,6.4,1
16,SDG,2022,18.0,31,13,24,266,3,1,2,11.8,10.2,54.2,115.6,36,205,5.7,1
0,MIN,2022,1.0,7,26,39,227,0,1,4,6.7,5.3,66.7,71.2,18,111,6.2,1
1,MIN,2022,2.0,24,26,31,323,1,1,3,10.7,9.5,83.9,107.4,34,163,4.8,2
2,MIN,2022,3.0,24,25,41,277,1,1,0,6.8,6.8,61.0,79.0,35,139,4.0,2
3,MIN,2022,4.0,25,20,28,227,1,0,2,8.4,7.6,71.4,107.3,27,111,4.1,2
4,MIN,2022,5.0,22,15,21,193,1,0,2,9.9,8.4,71.4,115.8,24,78,3.3,1
5,MIN,2022,6.0,16,30,47,385,2,2,6,8.9,7.3,63.8,85.9,20,73,3.7,0
6,MIN,2022,8.0,26,31,44,297,3,2,4,7.4,6.2,70.5,92.7,22,78,3.5,0
7,MIN,2022,9.0,17,15,28,126,2,1,3,5.3,4.1,53.6,74.4,30,137,4.6,0
8,MIN,2022,10.0,30,29,43,311,1,2,2,7.7,6.9,67.4,76.8,27,175,6.5,2
9,MIN,2022,11.0,40,26,30,307,2,0,0,10.2,10.2,86.7,131.5,40,151,3.8,2
10,MIN,2022,12.0,26,28,39,364,2,0,3,9.8,8.7,71.8,117.9,13,45,3.5,0
11,MIN,2022,13.0,22,31,58,366,0,2,1,6.4,6.2,53.4,58.5,24,120,5.0,1
12,MIN,2022,14.0,34,27,39,330,3,0,0,8.5,8.5,69.2,120.7,30,134,4.5,1
13,MIN,2022,15.0,36,19,33,170,1,0,3,5.5,4.7,57.6,81.6,43,171,4.0,0
14,MIN,2022,16.0,24,30,42,319,1,1,3,8.0,7.1,71.4,91.3,21,126,6.0,1
15,MIN,2022,17.0,41,17,27,152,1,0,1,6.2,5.4,63.0,90.4,33,163,4.9,2
16,MIN,2022,18.0,13,13,27,141,1,2,1,5.4,5.0,48.1,45.4,22,118,5.4,1
0,CLE,2022,1.0,24,16,27,207,1,1,4,8.7,6.7,59.3,80.3,19,54,2.8,2
1,CLE,2022,2.0,31,27,45,309,4,0,2,7.2,6.6,60.0,110.3,20,93,4.7,0
2,CLE,2022,3.0,17,20,32,204,0,0,1,6.5,6.2,62.5,80.7,22,104,4.7,2
3,CLE,2022,4.0,23,7,19,131,0,1,1,7.3,6.6,36.8,39.6,35,202,5.8,2
4,CLE,2022,5.0,30,22,34,227,1,0,1,6.7,6.5,64.7,93.6,34,238,7.0,2
5,CLE,2022,6.0,38,24,34,301,2,0,2,9.1,8.4,70.6,117.4,29,98,3.4,3
6,CLE,2022,7.0,23,9,16,94,0,0,3,7.5,4.9,56.3,73.4,44,160,3.6,2
7,CLE,2022,8.0,13,25,35,193,2,1,5,6.6,4.8,71.4,91.7,10,36,3.6,0
8,CLE,2022,10.0,39,26,33,296,3,0,1,9.2,8.7,78.8,134.3,33,195,5.9,2
9,CLE,2022,11.0,31,18,27,186,1,0,2,7.3,6.4,66.7,98.7,33,171,5.2,1
10,CLE,2022,12.0,17,29,43,229,2,0,3,5.7,5.0,67.4,96.0,20,96,4.8,0
11,CLE,2022,13.0,14,20,39,201,1,2,0,5.2,5.2,51.3,53.5,22,82,3.7,0
12,CLE,2022,14.0,23,18,33,227,2,1,2,7.2,6.5,54.5,83.8,26,136,5.2,1
13,CLE,2022,15.0,3,17,30,126,0,1,3,4.6,3.8,56.7,52.9,28,198,7.1,0
14,CLE,2022,16.0,17,8,15,92,0,1,0,6.1,6.1,53.3,44.3,39,152,3.9,2
15,CLE,2022,17.0,10,16,28,124,0,3,3,5.1,4.0,57.1,28.6,37,136,3.7,1
16,CLE,2022,18.0,28,13,29,189,1,0,1,6.7,6.3,44.8,78.1,37,144,3.9,2
0,RAI,2022,1.0,24,26,34,279,3,0,0,8.2,8.2,76.5,129.4,31,76,2.5,0
1,RAI,2022,2.0,29,31,49,270,1,1,1,5.7,5.4,63.3,76.1,28,143,5.1,2
2,RAI,2022,3.0,24,19,27,252,1,1,1,9.8,9.0,70.4,96.5,27,109,4.0,2
3,RAI,2022,4.0,23,17,25,214,2,0,3,9.5,7.6,68.0,121.1,20,85,4.3,1
4,RAI,2022,5.0,30,29,43,265,4,0,3,6.8,5.8,67.4,115.0,23,103,4.5,0
5,RAI,2022,7.0,20,28,41,296,2,1,1,7.4,7.0,68.3,95.2,23,108,4.7,0
6,RAI,2022,8.0,24,23,31,231,2,0,0,7.5,7.5,74.2,116.5,32,136,4.3,1
7,RAI,2022,9.0,27,25,31,235,1,0,0,7.6,7.6,80.6,109.0,37,168,4.5,2
8,RAI,2022,10.0,25,21,28,208,1,0,1,7.9,7.2,75.0,107.4,30,207,6.9,2
9,RAI,2022,11.0,16,24,31,226,0,0,3,8.0,6.6,77.4,97.0,28,94,3.4,1
10,RAI,2022,12.0,34,27,37,307,2,1,3,8.9,7.7,73.0,104.2,23,65,2.8,2
11,RAI,2022,13.0,20,28,47,314,1,0,5,7.1,6.0,59.6,86.7,22,72,3.3,0
12,RAI,2022,14.0,17,22,35,211,1,0,4,6.6,5.4,62.9,89.1,22,71,3.2,1
13,RAI,2022,15.0,24,13,31,112,0,0,0,3.6,3.6,41.9,52.1,32,206,6.4,1
14,RAI,2022,16.0,13,26,39,244,1,1,0,6.3,6.3,66.7,81.6,27,106,3.9,0
15,RAI,2022,17.0,37,22,35,284,2,1,0,8.1,8.1,62.9,95.4,27,170,6.3,2
16,RAI,2022,18.0,31,18,26,181,1,0,2,7.8,6.5,69.2,101.6,28,168,6.0,3
0,NYG,2022,1.0,20,20,33,266,2,0,1,8.1,7.8,60.6,106.4,26,93,3.6,0
1,NYG,2022,2.0,16,14,29,129,1,0,2,5.0,4.2,48.3,72.3,23,146,6.3,0
2,NYG,2022,3.0,23,21,31,215,1,0,0,6.9,6.9,67.7,98.2,30,176,5.9,1
3,NYG,2022,4.0,12,11,22,155,0,0,6,7.9,5.5,50.0,73.1,32,149,4.7,0
4,NYG,2022,5.0,22,25,39,207,2,0,2,5.7,5.0,64.1,94.7,20,94,4.7,0
5,NYG,2022,6.0,20,17,32,195,1,1,2,6.6,5.7,53.1,69.1,24,211,8.8,1
6,NYG,2022,7.0,17,22,44,310,0,0,0,7.0,7.0,50.0,73.1,21,142,6.8,2
7,NYG,2022,8.0,27,23,34,190,2,0,3,6.2,5.1,67.6,101.3,25,87,3.5,1
8,NYG,2022,10.0,16,22,37,286,1,1,4,8.6,7.0,59.5,81.6,19,101,5.3,0
9,NYG,2022,11.0,31,17,26,165,0,0,0,6.3,6.3,65.4,83.0,37,160,4.3,4
10,NYG,2022,12.0,28,21,30,261,2,2,0,8.7,8.7,70.0,91.1,39,169,4.3,2
11,NYG,2022,13.0,20,27,41,246,2,0,5,6.7,5.3,65.9,98.2,36,165,4.6,0
12,NYG,2022,14.0,48,21,31,184,2,0,4,7.0,5.3,67.7,104.8,31,253,8.2,4
13,NYG,2022,15.0,12,17,29,228,1,0,3,8.6,7.1,58.6,95.2,26,159,6.1,0
14,NYG,2022,16.0,27,34,48,270,3,0,4,6.2,5.2,70.8,105.4,19,83,4.4,0
15,NYG,2022,17.0,10,17,27,124,1,1,2,5.2,4.3,63.0,70.6,27,128,4.7,0
16,NYG,2022,18.0,22,20,35,207,0,1,3,6.5,5.4,57.1,62.4,34,135,4.0,1
0,ATL,2022,1.0,27,23,34,234,2,0,4,7.9,6.2,67.6,106.7,19,151,7.9,1
1,ATL,2022,2.0,31,27,36,272,3,2,1,7.6,7.4,75.0,100.7,26,65,2.5,1
2,ATL,2022,3.0,23,32,44,308,2,1,2,7.4,6.7,72.7,97.5,23,112,4.9,0
3,ATL,2022,4.0,20,21,35,226,0,1,1,6.7,6.3,60.0,67.1,35,177,5.1,2
4,ATL,2022,5.0,21,35,52,351,1,0,0,6.8,6.8,67.3,92.7,23,69,3.0,1
5,ATL,2022,6.0,14,29,41,296,2,2,0,7.2,7.2,70.7,87.0,16,50,3.1,0
6,ATL,2022,7.0,35,34,42,459,3,0,3,11.5,10.2,81.0,136.0,21,78,3.7,2
7,ATL,2022,8.0,34,19,36,309,1,1,1,8.8,8.4,52.8,79.5,36,169,4.7,3
8,ATL,2022,9.0,20,30,43,245,1,1,0,5.7,5.7,69.8,82.0,24,91,3.8,1
9,ATL,2022,10.0,25,10,16,101,0,0,1,6.8,5.9,62.5,80.5,47,232,4.9,2
10,ATL,2022,11.0,24,14,21,128,1,1,4,7.3,5.1,66.7,79.1,41,160,3.9,2
11,ATL,2022,12.0,19,14,23,138,2,1,0,6.0,6.0,60.9,88.7,37,176,4.8,0
12,ATL,2022,13.0,19,16,28,197,1,0,0,7.0,7.0,57.1,90.9,37,154,4.2,0
13,ATL,2022,15.0,21,13,19,214,3,0,2,12.2,10.2,68.4,145.6,34,134,3.9,0
14,ATL,2022,16.0,17,9,17,115,1,0,0,6.8,6.8,52.9,94.0,34,184,5.4,0
15,ATL,2022,17.0,19,24,40,213,1,0,2,5.6,5.1,60.0,82.6,27,126,4.7,0
16,ATL,2022,18.0,17,22,34,136,2,0,0,4.0,4.0,64.7,92.3,20,86,4.3,0
0,SEA,2022,1.0,16,29,42,330,1,0,2,8.1,7.5,69.0,100.3,20,103,5.2,0
1,SEA,2022,2.0,27,15,24,184,1,0,1,7.7,7.4,62.5,100.0,45,189,4.2,2
2,SEA,2022,3.0,27,13,20,207,1,1,3,11.5,9.0,65.0,95.2,31,179,5.8,2
3,SEA,2022,4.0,45,27,40,375,4,1,1,9.6,9.1,67.5,120.3,25,145,5.8,2
4,SEA,2022,5.0,39,17,25,203,2,1,1,8.4,7.8,68.0,102.6,48,235,4.9,3
5,SEA,2022,6.0,9,23,37,171,0,1,6,6.0,4.0,62.2,61.9,28,144,5.1,0
6,SEA,2022,7.0,23,33,51,276,2,1,3,5.7,5.1,64.7,83.5,15,53,3.5,1
7,SEA,2022,8.0,13,17,31,147,0,0,5,5.7,4.1,54.8,67.5,28,78,2.8,1
8,SEA,2022,9.0,21,25,35,140,2,0,5,5.0,3.5,71.4,97.3,21,122,5.8,0
9,SEA,2022,10.0,21,22,30,258,2,2,0,8.6,8.6,73.3,93.5,44,161,3.7,1
10,SEA,2022,12.0,40,25,36,293,3,2,1,8.2,7.9,69.4,98.5,40,283,7.1,2
11,SEA,2022,13.0,23,14,26,148,0,2,4,6.8,4.9,53.8,38.6,33,171,5.2,2
12,SEA,2022,14.0,30,14,24,105,1,0,2,5.0,4.0,58.3,82.8,46,223,4.8,2
13,SEA,2022,15.0,21,17,26,211,2,0,1,8.3,7.8,65.4,116.0,34,170,5.0,1
14,SEA,2022,16.0,24,16,28,220,2,0,1,8.0,7.6,57.1,106.2,22,77,3.5,1
15,SEA,2022,17.0,6,23,46,204,0,2,4,5.2,4.1,50.0,44.1,17,75,4.4,0
16,SEA,2022,18.0,16,13,26,123,0,1,5,5.7,4.0,50.0,47.4,28,146,5.2,1
0,NOR,2022,1.0,26,20,33,215,0,0,0,6.5,6.5,60.6,79.7,38,201,5.3,2
1,NOR,2022,2.0,20,18,34,188,1,0,1,5.6,5.4,52.9,79.0,30,72,2.4,0
2,NOR,2022,3.0,22,12,25,148,1,0,3,6.8,5.3,48.0,80.1,31,145,4.7,0
3,NOR,2022,4.0,28,26,39,263,1,1,3,7.3,6.3,66.7,83.6,25,81,3.2,1
4,NOR,2022,5.0,32,16,25,245,3,0,3,10.7,8.8,64.0,135.8,21,151,7.2,1
5,NOR,2022,6.0,30,28,37,273,3,0,3,8.1,6.8,75.7,122.9,14,75,5.4,1
6,NOR,2022,7.0,42,20,29,189,1,0,2,7.0,6.1,69.0,98.2,29,137,4.7,2
7,NOR,2022,8.0,0,23,39,145,0,1,4,4.4,3.4,59.0,56.0,13,38,2.9,0
8,NOR,2022,9.0,27,12,22,131,1,0,3,6.0,5.2,54.5,87.5,40,188,4.7,2
9,NOR,2022,10.0,20,18,30,162,0,0,6,6.6,4.5,60.0,74.6,43,217,5.0,2
10,NOR,2022,11.0,20,16,28,188,2,0,4,8.0,5.9,57.1,101.5,30,148,4.9,0
11,NOR,2022,12.0,13,26,37,221,1,0,1,6.0,5.8,70.3,94.5,29,96,3.3,0
12,NOR,2022,13.0,17,36,54,274,2,1,1,5.2,5.0,66.7,83.4,20,76,3.8,0
13,NOR,2022,15.0,18,13,26,89,0,0,4,3.7,3.0,50.0,58.0,39,231,5.9,2
14,NOR,2022,16.0,10,15,31,125,0,1,2,4.4,3.8,48.4,45.8,34,124,3.6,1
15,NOR,2022,17.0,10,18,32,246,1,1,6,8.6,6.5,56.3,78.4,15,67,4.5,0
16,NOR,2022,18.0,10,5,15,32,0,2,2,2.9,1.9,33.3,2.8,41,171,4.2,0
0,CRD,2022,1.0,44,30,39,360,5,0,0,9.2,9.2,76.9,144.2,27,128,4.7,1
1,CRD,2022,2.0,23,25,39,244,2,0,1,6.5,6.1,64.1,98.7,21,80,3.8,0
2,CRD,2022,3.0,20,18,25,239,0,0,1,10.0,9.2,72.0,101.9,20,100,5.0,2
3,CRD,2022,4.0,16,22,36,180,1,2,2,5.5,4.7,61.1,60.0,13,40,3.1,0
4,CRD,2022,5.0,20,26,36,218,0,0,2,6.6,5.7,72.2,87.5,33,139,4.2,2
5,CRD,2022,6.0,19,20,31,160,0,0,5,6.4,4.4,64.5,77.4,30,136,4.5,1
6,CRD,2022,7.0,34,32,49,409,4,3,0,8.3,8.3,65.3,93.0,22,85,3.9,0
7,CRD,2022,8.0,34,24,36,208,2,0,3,6.4,5.3,66.7,100.2,29,173,6.0,3
8,CRD,2022,9.0,31,26,34,263,2,1,2,8.1,7.3,76.5,105.4,34,158,4.6,2
9,CRD,2022,10.0,17,25,37,190,1,1,3,5.6,4.8,67.6,77.5,20,66,3.3,1
10,CRD,2022,11.0,38,20,29,228,4,0,0,7.9,7.9,69.0,131.9,28,159,5.7,1
11,CRD,2022,12.0,25,35,47,246,3,0,4,5.8,4.8,74.5,107.2,13,65,5.0,0
12,CRD,2022,14.0,27,24,35,225,0,1,1,6.7,6.3,68.6,74.1,21,103,4.9,2
13,CRD,2022,15.0,24,21,26,156,1,1,7,7.6,4.7,80.8,88.5,34,168,4.9,2
14,CRD,2022,16.0,19,32,48,281,1,2,0,5.9,5.9,66.7,71.6,30,115,3.8,0
15,CRD,2022,17.0,20,19,26,166,0,0,1,6.5,6.1,73.1,89.6,34,132,3.9,2
16,CRD,2022,18.0,38,15,20,142,3,0,4,8.9,5.9,75.0,133.7,37,169,4.6,2
0,NWE,2022,1.0,20,23,33,242,1,0,3,8.2,6.7,69.7,100.8,23,65,2.8,0
1,NWE,2022,2.0,14,21,33,152,1,1,3,5.1,4.2,63.6,71.8,22,91,4.1,0
2,NWE,2022,3.0,37,18,29,206,4,1,4,7.5,6.2,62.1,108.6,26,188,7.2,1
3,NWE,2022,4.0,27,21,35,244,2,1,1,7.2,6.8,60.0,88.3,35,199,5.7,1
4,NWE,2022,5.0,0,19,35,211,0,1,2,6.5,5.7,54.3,60.5,27,101,3.7,0
5,NWE,2022,6.0,15,21,45,258,1,2,4,5.9,5.3,46.7,53.8,18,70,3.9,0
6,NWE,2022,7.0,33,13,21,147,1,1,4,8.5,5.9,61.9,78.9,45,243,5.4,2
7,NWE,2022,8.0,17,20,41,336,2,3,2,8.7,7.8,48.8,62.7,15,51,3.4,0
8,NWE,2022,9.0,3,15,29,43,0,1,9,3.6,1.1,51.7,43.3,22,78,3.5,0
9,NWE,2022,11.0,3,9,22,44,0,0,4,3.5,1.7,40.9,48.7,23,59,2.6,0
10,NWE,2022,12.0,33,31,38,301,3,1,1,8.2,7.7,81.6,115.0,27,57,2.1,0
11,NWE,2022,13.0,24,22,33,223,2,0,2,6.8,6.4,66.7,106.0,37,132,3.6,1
12,NWE,2022,14.0,13,28,41,210,0,1,6,6.2,4.5,68.3,70.2,22,113,5.1,1
13,NWE,2022,15.0,30,20,38,211,3,1,3,6.1,5.1,52.6,84.4,23,97,4.2,0
14,NWE,2022,16.0,22,40,52,369,3,2,2,7.2,6.8,76.9,99.0,24,73,3.0,0
15,NWE,2022,17.0,21,24,40,247,2,2,2,6.6,5.9,60.0,73.6,27,86,3.2,1
16,NWE,2022,18.0,35,19,31,237,3,1,2,8.2,7.2,61.3,103.8,25,90,3.6,0
0,PIT,2022,1.0,20,33,53,299,2,4,7,6.4,5.0,62.3,58.6,34,133,3.9,0
1,PIT,2022,2.0,17,21,35,252,1,1,0,7.2,7.2,60.0,79.7,31,124,4.0,1
2,PIT,2022,3.0,29,21,31,205,2,0,2,7.1,6.2,67.7,107.6,38,171,4.5,1
3,PIT,2022,4.0,24,19,37,250,2,2,1,6.9,6.6,51.4,68.5,29,98,3.4,1
4,PIT,2022,5.0,38,22,36,432,4,1,0,12.0,12.0,61.1,128.5,18,120,6.7,1
5,PIT,2022,6.0,18,25,40,229,1,0,2,6.1,5.5,62.5,86.4,26,75,2.9,0
6,PIT,2022,7.0,16,21,35,261,1,0,0,7.5,7.5,60.0,92.7,27,111,4.1,0
7,PIT,2022,8.0,35,20,30,290,4,0,3,10.3,8.8,66.7,137.5,20,111,5.6,1
8,PIT,2022,10.0,10,17,28,157,1,2,2,6.2,5.2,60.7,58.2,15,29,1.9,0
9,PIT,2022,11.0,37,24,39,346,4,2,2,9.1,8.4,61.5,103.2,24,62,2.6,0
10,PIT,2022,12.0,17,22,34,180,1,1,3,5.9,4.9,64.7,75.6,25,110,4.4,1
11,PIT,2022,13.0,16,13,24,160,1,1,1,7.0,6.4,54.2,71.5,28,146,5.2,0
12,PIT,2022,14.0,16,11,17,94,0,0,2,6.1,4.9,64.7,79.0,42,215,5.1,1
13,PIT,2022,15.0,16,14,23,188,1,0,4,9.8,7.0,60.9,101.4,16,21,1.3,0
14,PIT,2022,16.0,10,16,30,143,1,3,3,5.8,4.3,53.3,37.9,19,58,3.1,0
15,PIT,2022,17.0,13,14,21,120,1,1,1,6.2,5.5,66.7,77.5,28,120,4.3,0
16,PIT,2022,18.0,14,19,29,173,2,2,7,7.9,4.8,65.5,75.8,22,134,6.1,0
0,CLT,2022,1.0,20,23,37,222,2,0,3,6.5,5.6,62.2,96.9,28,77,2.8,0
1,CLT,2022,2.0,24,25,30,235,2,0,0,7.8,7.8,83.3,121.5,37,96,2.6,1
2,CLT,2022,3.0,17,20,36,257,1,1,1,7.3,6.9,55.6,75.8,23,58,2.5,1
3,CLT,2022,4.0,24,17,21,116,2,0,3,6.5,4.8,81.0,121.4,28,127,4.5,1
4,CLT,2022,5.0,9,21,39,250,0,2,4,7.0,5.8,53.8,52.3,28,125,4.5,0
5,CLT,2022,6.0,27,20,22,136,1,0,4,7.5,5.2,90.9,107.6,33,243,7.4,3
6,CLT,2022,7.0,19,13,20,116,0,0,2,6.6,5.3,65.0,80.4,35,138,3.9,0
7,CLT,2022,8.0,17,23,31,266,1,1,2,9.0,8.1,74.2,97.0,28,96,3.4,1
8,CLT,2022,9.0,26,20,30,133,1,0,4,4.9,3.9,66.7,87.2,28,70,2.5,0
9,CLT,2022,10.0,20,24,38,232,2,0,2,6.5,5.8,63.2,97.7,24,77,3.2,1
10,CLT,2022,11.0,17,18,25,173,1,0,3,7.6,6.2,72.0,104.2,33,141,4.3,1
11,CLT,2022,12.0,24,20,28,151,0,0,3,6.2,4.9,71.4,84.1,36,172,4.8,2
12,CLT,2022,13.0,54,20,30,165,3,1,1,5.7,5.3,66.7,100.0,34,220,6.5,4
13,CLT,2022,15.0,39,34,55,426,4,2,7,8.4,6.9,61.8,95.0,24,92,3.8,1
14,CLT,2022,16.0,20,24,31,213,0,1,4,7.6,6.1,77.4,81.8,32,101,3.2,2
15,CLT,2022,17.0,38,19,24,177,2,0,0,7.4,7.4,79.2,125.2,37,217,5.9,2
16,CLT,2022,18.0,32,24,40,301,3,2,1,7.8,7.3,60.0,87.6,23,59,2.6,0
0,WAS,2022,1.0,22,24,42,260,1,1,2,6.5,5.9,57.1,73.5,18,123,6.8,1
1,WAS,2022,2.0,36,20,34,234,4,0,3,7.5,6.3,58.8,119.0,24,191,8.0,0
2,WAS,2022,3.0,24,22,35,328,3,0,3,9.7,8.6,62.9,122.1,30,72,2.4,0
3,WAS,2022,4.0,25,15,27,217,2,0,1,8.3,7.8,55.6,106.6,29,62,2.1,0
4,WAS,2022,5.0,21,15,25,136,1,0,5,7.2,4.5,60.0,88.1,32,105,3.3,2
5,WAS,2022,6.0,7,14,27,154,1,1,5,7.0,4.8,51.9,66.0,37,237,6.4,0
6,WAS,2022,7.0,21,23,35,194,2,0,0,5.5,5.5,65.7,99.0,12,38,3.2,0
7,WAS,2022,8.0,16,17,23,189,0,0,2,8.7,7.6,73.9,97.9,29,135,4.7,1
8,WAS,2022,9.0,20,23,41,245,2,1,2,6.4,5.7,56.1,79.8,22,56,2.5,0
9,WAS,2022,10.0,21,17,26,170,2,1,1,6.7,6.3,65.4,93.4,20,94,4.7,1
